                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                              4 ; This file was generated Sat Feb 17 14:25:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module ugui
   890D C9            [10]20805 	ret
                          20806 ;ugui/ugui.c:7798: UG_RESULT UG_TextboxDelete( UG_WINDOW* wnd, UG_U8 id )
                          20807 ;	---------------------------------
                          20808 ; Function UG_TextboxDelete
                          20809 ; ---------------------------------
   890E                   20810 _UG_TextboxDelete::
                          20811 ;ugui/ugui.c:7800: return _UG_DeleteObject( wnd, OBJ_TYPE_TEXTBOX, id );
   890E 21 04 00      [10]20812 	ld	hl, #4+0
   8911 39            [11]20813 	add	hl, sp
   8912 56            [ 7]20814 	ld	d, (hl)
   8913 1E 02         [ 7]20815 	ld	e,#0x02
   8915 D5            [11]20816 	push	de
   8916 21 04 00      [10]20817 	ld	hl, #4
   8919 39            [11]20818 	add	hl, sp
   891A 4E            [ 7]20819 	ld	c, (hl)
   891B 23            [ 6]20820 	inc	hl
   891C 46            [ 7]20821 	ld	b, (hl)
   891D C5            [11]20822 	push	bc
   891E CDr67r37      [17]20823 	call	__UG_DeleteObject
   8921 F1            [10]20824 	pop	af
   8922 F1            [10]20825 	pop	af
   8923 C9            [10]20826 	ret
                          20827 ;ugui/ugui.c:7803: UG_RESULT UG_TextboxShow( UG_WINDOW* wnd, UG_U8 id )
                          20828 ;	---------------------------------
                          20829 ; Function UG_TextboxShow
                          20830 ; ---------------------------------
   8924                   20831 _UG_TextboxShow::
                          20832 ;ugui/ugui.c:7807: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8924 21 04 00      [10]20833 	ld	hl, #4+0
   8927 39            [11]20834 	add	hl, sp
   8928 56            [ 7]20835 	ld	d, (hl)
   8929 1E 02         [ 7]20836 	ld	e,#0x02
   892B D5            [11]20837 	push	de
   892C 21 04 00      [10]20838 	ld	hl, #4
   892F 39            [11]20839 	add	hl, sp
   8930 4E            [ 7]20840 	ld	c, (hl)
   8931 23            [ 6]20841 	inc	hl
   8932 46            [ 7]20842 	ld	b, (hl)
   8933 C5            [11]20843 	push	bc
   8934 CDrF1r36      [17]20844 	call	__UG_SearchObject
   8937 F1            [10]20845 	pop	af
   8938 F1            [10]20846 	pop	af
                          20847 ;ugui/ugui.c:7808: if ( obj == NULL ) return UG_RESULT_FAIL;
   8939 7C            [ 4]20848 	ld	a,h
   893A B5            [ 4]20849 	or	a,l
   893B 20 03         [12]20850 	jr	NZ,00102$
   893D 2E FF         [ 7]20851 	ld	l,#0xFF
   893F C9            [10]20852 	ret
   8940                   20853 00102$:
                          20854 ;ugui/ugui.c:7810: obj->state |= OBJ_STATE_VISIBLE;
   8940 CB DE         [15]20855 	set	3, (hl)
   8942 7E            [ 7]20856 	ld	a, (hl)
                          20857 ;ugui/ugui.c:7811: obj->state |= OBJ_STATE_UPDATE | OBJ_STATE_REDRAW;
   8943 F6 60         [ 7]20858 	or	a, #0x60
   8945 77            [ 7]20859 	ld	(hl),a
                          20860 ;ugui/ugui.c:7813: return UG_RESULT_OK;
   8946 2E 00         [ 7]20861 	ld	l,#0x00
   8948 C9            [10]20862 	ret
                          20863 ;ugui/ugui.c:7816: UG_RESULT UG_TextboxHide( UG_WINDOW* wnd, UG_U8 id )
                          20864 ;	---------------------------------
                          20865 ; Function UG_TextboxHide
                          20866 ; ---------------------------------
   8949                   20867 _UG_TextboxHide::
                          20868 ;ugui/ugui.c:7820: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8949 21 04 00      [10]20869 	ld	hl, #4+0
   894C 39            [11]20870 	add	hl, sp
   894D 56            [ 7]20871 	ld	d, (hl)
   894E 1E 02         [ 7]20872 	ld	e,#0x02
   8950 D5            [11]20873 	push	de
   8951 21 04 00      [10]20874 	ld	hl, #4
   8954 39            [11]20875 	add	hl, sp
   8955 4E            [ 7]20876 	ld	c, (hl)
   8956 23            [ 6]20877 	inc	hl
   8957 46            [ 7]20878 	ld	b, (hl)
   8958 C5            [11]20879 	push	bc
   8959 CDrF1r36      [17]20880 	call	__UG_SearchObject
   895C F1            [10]20881 	pop	af
   895D F1            [10]20882 	pop	af
                          20883 ;ugui/ugui.c:7821: if ( obj == NULL ) return UG_RESULT_FAIL;
   895E 7C            [ 4]20884 	ld	a,h
   895F B5            [ 4]20885 	or	a,l
   8960 20 03         [12]20886 	jr	NZ,00102$
   8962 2E FF         [ 7]20887 	ld	l,#0xFF
   8964 C9            [10]20888 	ret
   8965                   20889 00102$:
                          20890 ;ugui/ugui.c:7823: obj->state &= ~OBJ_STATE_VISIBLE;
   8965 7E            [ 7]20891 	ld	a,(hl)
   8966 E6 F7         [ 7]20892 	and	a, #0xF7
   8968 77            [ 7]20893 	ld	(hl),a
                          20894 ;ugui/ugui.c:7824: obj->state |= OBJ_STATE_UPDATE;
   8969 CB EE         [15]20895 	set	5, (hl)
   896B 7E            [ 7]20896 	ld	a, (hl)
                          20897 ;ugui/ugui.c:7826: return UG_RESULT_OK;
   896C 2E 00         [ 7]20898 	ld	l,#0x00
   896E C9            [10]20899 	ret
                          20900 ;ugui/ugui.c:7829: UG_RESULT UG_TextboxSetForeColor( UG_WINDOW* wnd, UG_U8 id, UG_COLOR fc )
                          20901 ;	---------------------------------
                          20902 ; Function UG_TextboxSetForeColor
                          20903 ; ---------------------------------
   896F                   20904 _UG_TextboxSetForeColor::
   896F DD E5         [15]20905 	push	ix
   8971 DD 21 00 00   [14]20906 	ld	ix,#0
   8975 DD 39         [15]20907 	add	ix,sp
                          20908 ;ugui/ugui.c:7834: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8977 DD 56 06      [19]20909 	ld	d, 6 (ix)
   897A 1E 02         [ 7]20910 	ld	e,#0x02
   897C D5            [11]20911 	push	de
   897D DD 6E 04      [19]20912 	ld	l,4 (ix)
   8980 DD 66 05      [19]20913 	ld	h,5 (ix)
   8983 E5            [11]20914 	push	hl
   8984 CDrF1r36      [17]20915 	call	__UG_SearchObject
   8987 F1            [10]20916 	pop	af
   8988 F1            [10]20917 	pop	af
   8989 4D            [ 4]20918 	ld	c, l
   898A 44            [ 4]20919 	ld	b, h
                          20920 ;ugui/ugui.c:7835: if ( obj == NULL ) return UG_RESULT_FAIL;
   898B 78            [ 4]20921 	ld	a,b
   898C B1            [ 4]20922 	or	a,c
   898D 20 04         [12]20923 	jr	NZ,00102$
   898F 2E FF         [ 7]20924 	ld	l,#0xFF
   8991 18 1F         [12]20925 	jr	00103$
   8993                   20926 00102$:
                          20927 ;ugui/ugui.c:7837: txb = (UG_TEXTBOX*)(obj->data);
   8993 C5            [11]20928 	push	bc
   8994 FD E1         [14]20929 	pop	iy
   8996 FD 5E 17      [19]20930 	ld	e,23 (iy)
   8999 FD 56 18      [19]20931 	ld	d,24 (iy)
                          20932 ;ugui/ugui.c:7838: txb->fc = fc;
   899C 13            [ 6]20933 	inc	de
   899D 13            [ 6]20934 	inc	de
   899E 13            [ 6]20935 	inc	de
   899F 13            [ 6]20936 	inc	de
   89A0 13            [ 6]20937 	inc	de
   89A1 C5            [11]20938 	push	bc
   89A2 21 09 00      [10]20939 	ld	hl, #0x0009
   89A5 39            [11]20940 	add	hl, sp
   89A6 01 04 00      [10]20941 	ld	bc, #0x0004
   89A9 ED B0         [21]20942 	ldir
   89AB C1            [10]20943 	pop	bc
                          20944 ;ugui/ugui.c:7839: obj->state |= OBJ_STATE_UPDATE | OBJ_STATE_REDRAW;
   89AC 0A            [ 7]20945 	ld	a,(bc)
   89AD F6 60         [ 7]20946 	or	a, #0x60
   89AF 02            [ 7]20947 	ld	(bc),a
                          20948 ;ugui/ugui.c:7841: return UG_RESULT_OK;
   89B0 2E 00         [ 7]20949 	ld	l,#0x00
   89B2                   20950 00103$:
   89B2 DD E1         [14]20951 	pop	ix
   89B4 C9            [10]20952 	ret
                          20953 ;ugui/ugui.c:7844: UG_RESULT UG_TextboxSetBackColor( UG_WINDOW* wnd, UG_U8 id, UG_COLOR bc )
                          20954 ;	---------------------------------
                          20955 ; Function UG_TextboxSetBackColor
                          20956 ; ---------------------------------
   89B5                   20957 _UG_TextboxSetBackColor::
   89B5 DD E5         [15]20958 	push	ix
   89B7 DD 21 00 00   [14]20959 	ld	ix,#0
   89BB DD 39         [15]20960 	add	ix,sp
                          20961 ;ugui/ugui.c:7849: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   89BD DD 56 06      [19]20962 	ld	d, 6 (ix)
   89C0 1E 02         [ 7]20963 	ld	e,#0x02
   89C2 D5            [11]20964 	push	de
   89C3 DD 6E 04      [19]20965 	ld	l,4 (ix)
   89C6 DD 66 05      [19]20966 	ld	h,5 (ix)
   89C9 E5            [11]20967 	push	hl
   89CA CDrF1r36      [17]20968 	call	__UG_SearchObject
   89CD F1            [10]20969 	pop	af
   89CE F1            [10]20970 	pop	af
   89CF EB            [ 4]20971 	ex	de,hl
                          20972 ;ugui/ugui.c:7850: if ( obj == NULL ) return UG_RESULT_FAIL;
   89D0 7A            [ 4]20973 	ld	a,d
   89D1 B3            [ 4]20974 	or	a,e
   89D2 20 04         [12]20975 	jr	NZ,00102$
   89D4 2E FF         [ 7]20976 	ld	l,#0xFF
   89D6 18 1F         [12]20977 	jr	00103$
   89D8                   20978 00102$:
                          20979 ;ugui/ugui.c:7852: txb = (UG_TEXTBOX*)(obj->data);
   89D8 D5            [11]20980 	push	de
   89D9 FD E1         [14]20981 	pop	iy
   89DB FD 6E 17      [19]20982 	ld	l,23 (iy)
   89DE FD 66 18      [19]20983 	ld	h,24 (iy)
                          20984 ;ugui/ugui.c:7853: txb->bc = bc;
   89E1 01 09 00      [10]20985 	ld	bc,#0x0009
   89E4 09            [11]20986 	add	hl,bc
   89E5 D5            [11]20987 	push	de
   89E6 EB            [ 4]20988 	ex	de,hl
   89E7 21 09 00      [10]20989 	ld	hl, #0x0009
   89EA 39            [11]20990 	add	hl, sp
   89EB 01 04 00      [10]20991 	ld	bc, #0x0004
   89EE ED B0         [21]20992 	ldir
   89F0 D1            [10]20993 	pop	de
                          20994 ;ugui/ugui.c:7854: obj->state |= OBJ_STATE_UPDATE | OBJ_STATE_REDRAW;
   89F1 1A            [ 7]20995 	ld	a,(de)
   89F2 F6 60         [ 7]20996 	or	a, #0x60
   89F4 12            [ 7]20997 	ld	(de),a
                          20998 ;ugui/ugui.c:7856: return UG_RESULT_OK;
   89F5 2E 00         [ 7]20999 	ld	l,#0x00
   89F7                   21000 00103$:
   89F7 DD E1         [14]21001 	pop	ix
   89F9 C9            [10]21002 	ret
                          21003 ;ugui/ugui.c:7859: UG_RESULT UG_TextboxSetText( UG_WINDOW* wnd, UG_U8 id, char* str )
                          21004 ;	---------------------------------
                          21005 ; Function UG_TextboxSetText
                          21006 ; ---------------------------------
   89FA                   21007 _UG_TextboxSetText::
   89FA DD E5         [15]21008 	push	ix
   89FC DD 21 00 00   [14]21009 	ld	ix,#0
   8A00 DD 39         [15]21010 	add	ix,sp
                          21011 ;ugui/ugui.c:7864: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8A02 DD 56 06      [19]21012 	ld	d, 6 (ix)
   8A05 1E 02         [ 7]21013 	ld	e,#0x02
   8A07 D5            [11]21014 	push	de
   8A08 DD 6E 04      [19]21015 	ld	l,4 (ix)
   8A0B DD 66 05      [19]21016 	ld	h,5 (ix)
   8A0E E5            [11]21017 	push	hl
   8A0F CDrF1r36      [17]21018 	call	__UG_SearchObject
   8A12 F1            [10]21019 	pop	af
   8A13 F1            [10]21020 	pop	af
   8A14 EB            [ 4]21021 	ex	de,hl
                          21022 ;ugui/ugui.c:7865: if ( obj == NULL ) return UG_RESULT_FAIL;
   8A15 7A            [ 4]21023 	ld	a,d
   8A16 B3            [ 4]21024 	or	a,e
   8A17 20 04         [12]21025 	jr	NZ,00102$
   8A19 2E FF         [ 7]21026 	ld	l,#0xFF
   8A1B 18 18         [12]21027 	jr	00103$
   8A1D                   21028 00102$:
                          21029 ;ugui/ugui.c:7867: txb = (UG_TEXTBOX*)(obj->data);
   8A1D D5            [11]21030 	push	de
   8A1E FD E1         [14]21031 	pop	iy
   8A20 FD 6E 17      [19]21032 	ld	l,23 (iy)
   8A23 FD 66 18      [19]21033 	ld	h,24 (iy)
                          21034 ;ugui/ugui.c:7868: txb->str = str;
   8A26 DD 7E 07      [19]21035 	ld	a,7 (ix)
   8A29 77            [ 7]21036 	ld	(hl),a
   8A2A 23            [ 6]21037 	inc	hl
   8A2B DD 7E 08      [19]21038 	ld	a,8 (ix)
   8A2E 77            [ 7]21039 	ld	(hl),a
                          21040 ;ugui/ugui.c:7869: obj->state |= OBJ_STATE_UPDATE | OBJ_STATE_REDRAW;
   8A2F 1A            [ 7]21041 	ld	a,(de)
   8A30 F6 60         [ 7]21042 	or	a, #0x60
   8A32 12            [ 7]21043 	ld	(de),a
                          21044 ;ugui/ugui.c:7871: return UG_RESULT_OK;
   8A33 2E 00         [ 7]21045 	ld	l,#0x00
   8A35                   21046 00103$:
   8A35 DD E1         [14]21047 	pop	ix
   8A37 C9            [10]21048 	ret
                          21049 ;ugui/ugui.c:7874: UG_RESULT UG_TextboxSetFont( UG_WINDOW* wnd, UG_U8 id, const UG_FONT* font )
                          21050 ;	---------------------------------
                          21051 ; Function UG_TextboxSetFont
                          21052 ; ---------------------------------
   8A38                   21053 _UG_TextboxSetFont::
   8A38 DD E5         [15]21054 	push	ix
   8A3A DD 21 00 00   [14]21055 	ld	ix,#0
   8A3E DD 39         [15]21056 	add	ix,sp
                          21057 ;ugui/ugui.c:7879: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8A40 DD 56 06      [19]21058 	ld	d, 6 (ix)
   8A43 1E 02         [ 7]21059 	ld	e,#0x02
   8A45 D5            [11]21060 	push	de
   8A46 DD 6E 04      [19]21061 	ld	l,4 (ix)
   8A49 DD 66 05      [19]21062 	ld	h,5 (ix)
   8A4C E5            [11]21063 	push	hl
   8A4D CDrF1r36      [17]21064 	call	__UG_SearchObject
   8A50 F1            [10]21065 	pop	af
   8A51 F1            [10]21066 	pop	af
   8A52 EB            [ 4]21067 	ex	de,hl
                          21068 ;ugui/ugui.c:7880: if ( obj == NULL ) return UG_RESULT_FAIL;
   8A53 7A            [ 4]21069 	ld	a,d
   8A54 B3            [ 4]21070 	or	a,e
   8A55 20 04         [12]21071 	jr	NZ,00102$
   8A57 2E FF         [ 7]21072 	ld	l,#0xFF
   8A59 18 1A         [12]21073 	jr	00103$
   8A5B                   21074 00102$:
                          21075 ;ugui/ugui.c:7882: txb = (UG_TEXTBOX*)(obj->data);
   8A5B D5            [11]21076 	push	de
   8A5C FD E1         [14]21077 	pop	iy
   8A5E FD 6E 17      [19]21078 	ld	l,23 (iy)
   8A61 FD 66 18      [19]21079 	ld	h,24 (iy)
                          21080 ;ugui/ugui.c:7883: txb->font = font;
   8A64 23            [ 6]21081 	inc	hl
   8A65 23            [ 6]21082 	inc	hl
   8A66 DD 7E 07      [19]21083 	ld	a,7 (ix)
   8A69 77            [ 7]21084 	ld	(hl),a
   8A6A 23            [ 6]21085 	inc	hl
   8A6B DD 7E 08      [19]21086 	ld	a,8 (ix)
   8A6E 77            [ 7]21087 	ld	(hl),a
                          21088 ;ugui/ugui.c:7884: obj->state |= OBJ_STATE_UPDATE | OBJ_STATE_REDRAW;
   8A6F 1A            [ 7]21089 	ld	a,(de)
   8A70 F6 60         [ 7]21090 	or	a, #0x60
   8A72 12            [ 7]21091 	ld	(de),a
                          21092 ;ugui/ugui.c:7886: return UG_RESULT_OK;
   8A73 2E 00         [ 7]21093 	ld	l,#0x00
   8A75                   21094 00103$:
   8A75 DD E1         [14]21095 	pop	ix
   8A77 C9            [10]21096 	ret
                          21097 ;ugui/ugui.c:7889: UG_RESULT UG_TextboxSetHSpace( UG_WINDOW* wnd, UG_U8 id, UG_S8 hs )
                          21098 ;	---------------------------------
                          21099 ; Function UG_TextboxSetHSpace
                          21100 ; ---------------------------------
   8A78                   21101 _UG_TextboxSetHSpace::
   8A78 DD E5         [15]21102 	push	ix
   8A7A DD 21 00 00   [14]21103 	ld	ix,#0
   8A7E DD 39         [15]21104 	add	ix,sp
                          21105 ;ugui/ugui.c:7894: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8A80 DD 56 06      [19]21106 	ld	d, 6 (ix)
   8A83 1E 02         [ 7]21107 	ld	e,#0x02
   8A85 D5            [11]21108 	push	de
   8A86 DD 6E 04      [19]21109 	ld	l,4 (ix)
   8A89 DD 66 05      [19]21110 	ld	h,5 (ix)
   8A8C E5            [11]21111 	push	hl
   8A8D CDrF1r36      [17]21112 	call	__UG_SearchObject
   8A90 F1            [10]21113 	pop	af
   8A91 F1            [10]21114 	pop	af
   8A92 EB            [ 4]21115 	ex	de,hl
                          21116 ;ugui/ugui.c:7895: if ( obj == NULL ) return UG_RESULT_FAIL;
   8A93 7A            [ 4]21117 	ld	a,d
   8A94 B3            [ 4]21118 	or	a,e
   8A95 20 04         [12]21119 	jr	NZ,00102$
   8A97 2E FF         [ 7]21120 	ld	l,#0xFF
   8A99 18 17         [12]21121 	jr	00103$
   8A9B                   21122 00102$:
                          21123 ;ugui/ugui.c:7897: txb = (UG_TEXTBOX*)(obj->data);
   8A9B D5            [11]21124 	push	de
   8A9C FD E1         [14]21125 	pop	iy
   8A9E FD 6E 17      [19]21126 	ld	l,23 (iy)
   8AA1 FD 66 18      [19]21127 	ld	h,24 (iy)
                          21128 ;ugui/ugui.c:7898: txb->h_space = hs;
   8AA4 01 0E 00      [10]21129 	ld	bc,#0x000E
   8AA7 09            [11]21130 	add	hl,bc
   8AA8 DD 7E 07      [19]21131 	ld	a,7 (ix)
   8AAB 77            [ 7]21132 	ld	(hl),a
                          21133 ;ugui/ugui.c:7899: obj->state |= OBJ_STATE_UPDATE | OBJ_STATE_REDRAW;
   8AAC 1A            [ 7]21134 	ld	a,(de)
   8AAD F6 60         [ 7]21135 	or	a, #0x60
   8AAF 12            [ 7]21136 	ld	(de),a
                          21137 ;ugui/ugui.c:7901: return UG_RESULT_OK;
   8AB0 2E 00         [ 7]21138 	ld	l,#0x00
   8AB2                   21139 00103$:
   8AB2 DD E1         [14]21140 	pop	ix
   8AB4 C9            [10]21141 	ret
                          21142 ;ugui/ugui.c:7904: UG_RESULT UG_TextboxSetVSpace( UG_WINDOW* wnd, UG_U8 id, UG_S8 vs )
                          21143 ;	---------------------------------
                          21144 ; Function UG_TextboxSetVSpace
                          21145 ; ---------------------------------
   8AB5                   21146 _UG_TextboxSetVSpace::
   8AB5 DD E5         [15]21147 	push	ix
   8AB7 DD 21 00 00   [14]21148 	ld	ix,#0
   8ABB DD 39         [15]21149 	add	ix,sp
                          21150 ;ugui/ugui.c:7909: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8ABD DD 56 06      [19]21151 	ld	d, 6 (ix)
   8AC0 1E 02         [ 7]21152 	ld	e,#0x02
   8AC2 D5            [11]21153 	push	de
   8AC3 DD 6E 04      [19]21154 	ld	l,4 (ix)
   8AC6 DD 66 05      [19]21155 	ld	h,5 (ix)
   8AC9 E5            [11]21156 	push	hl
   8ACA CDrF1r36      [17]21157 	call	__UG_SearchObject
   8ACD F1            [10]21158 	pop	af
   8ACE F1            [10]21159 	pop	af
   8ACF EB            [ 4]21160 	ex	de,hl
                          21161 ;ugui/ugui.c:7910: if ( obj == NULL ) return UG_RESULT_FAIL;
   8AD0 7A            [ 4]21162 	ld	a,d
   8AD1 B3            [ 4]21163 	or	a,e
   8AD2 20 04         [12]21164 	jr	NZ,00102$
   8AD4 2E FF         [ 7]21165 	ld	l,#0xFF
   8AD6 18 17         [12]21166 	jr	00103$
   8AD8                   21167 00102$:
                          21168 ;ugui/ugui.c:7912: txb = (UG_TEXTBOX*)(obj->data);
   8AD8 D5            [11]21169 	push	de
   8AD9 FD E1         [14]21170 	pop	iy
   8ADB FD 6E 17      [19]21171 	ld	l,23 (iy)
   8ADE FD 66 18      [19]21172 	ld	h,24 (iy)
                          21173 ;ugui/ugui.c:7913: txb->v_space = vs;
   8AE1 01 0F 00      [10]21174 	ld	bc,#0x000F
   8AE4 09            [11]21175 	add	hl,bc
   8AE5 DD 7E 07      [19]21176 	ld	a,7 (ix)
   8AE8 77            [ 7]21177 	ld	(hl),a
                          21178 ;ugui/ugui.c:7914: obj->state |= OBJ_STATE_UPDATE | OBJ_STATE_REDRAW;
   8AE9 1A            [ 7]21179 	ld	a,(de)
   8AEA F6 60         [ 7]21180 	or	a, #0x60
   8AEC 12            [ 7]21181 	ld	(de),a
                          21182 ;ugui/ugui.c:7916: return UG_RESULT_OK;
   8AED 2E 00         [ 7]21183 	ld	l,#0x00
   8AEF                   21184 00103$:
   8AEF DD E1         [14]21185 	pop	ix
   8AF1 C9            [10]21186 	ret
                          21187 ;ugui/ugui.c:7919: UG_RESULT UG_TextboxSetAlignment( UG_WINDOW* wnd, UG_U8 id, UG_U8 align )
                          21188 ;	---------------------------------
                          21189 ; Function UG_TextboxSetAlignment
                          21190 ; ---------------------------------
   8AF2                   21191 _UG_TextboxSetAlignment::
   8AF2 DD E5         [15]21192 	push	ix
   8AF4 DD 21 00 00   [14]21193 	ld	ix,#0
   8AF8 DD 39         [15]21194 	add	ix,sp
                          21195 ;ugui/ugui.c:7924: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8AFA DD 56 06      [19]21196 	ld	d, 6 (ix)
   8AFD 1E 02         [ 7]21197 	ld	e,#0x02
   8AFF D5            [11]21198 	push	de
   8B00 DD 6E 04      [19]21199 	ld	l,4 (ix)
   8B03 DD 66 05      [19]21200 	ld	h,5 (ix)
   8B06 E5            [11]21201 	push	hl
   8B07 CDrF1r36      [17]21202 	call	__UG_SearchObject
   8B0A F1            [10]21203 	pop	af
   8B0B F1            [10]21204 	pop	af
   8B0C EB            [ 4]21205 	ex	de,hl
                          21206 ;ugui/ugui.c:7925: if ( obj == NULL ) return UG_RESULT_FAIL;
   8B0D 7A            [ 4]21207 	ld	a,d
   8B0E B3            [ 4]21208 	or	a,e
   8B0F 20 04         [12]21209 	jr	NZ,00102$
   8B11 2E FF         [ 7]21210 	ld	l,#0xFF
   8B13 18 17         [12]21211 	jr	00103$
   8B15                   21212 00102$:
                          21213 ;ugui/ugui.c:7927: txb = (UG_TEXTBOX*)(obj->data);
   8B15 D5            [11]21214 	push	de
   8B16 FD E1         [14]21215 	pop	iy
   8B18 FD 6E 17      [19]21216 	ld	l,23 (iy)
   8B1B FD 66 18      [19]21217 	ld	h,24 (iy)
                          21218 ;ugui/ugui.c:7928: txb->align = align;
   8B1E 01 0D 00      [10]21219 	ld	bc,#0x000D
   8B21 09            [11]21220 	add	hl,bc
   8B22 DD 7E 07      [19]21221 	ld	a,7 (ix)
   8B25 77            [ 7]21222 	ld	(hl),a
                          21223 ;ugui/ugui.c:7929: obj->state |= OBJ_STATE_UPDATE | OBJ_STATE_REDRAW;
   8B26 1A            [ 7]21224 	ld	a,(de)
   8B27 F6 60         [ 7]21225 	or	a, #0x60
   8B29 12            [ 7]21226 	ld	(de),a
                          21227 ;ugui/ugui.c:7931: return UG_RESULT_OK;
   8B2A 2E 00         [ 7]21228 	ld	l,#0x00
   8B2C                   21229 00103$:
   8B2C DD E1         [14]21230 	pop	ix
   8B2E C9            [10]21231 	ret
                          21232 ;ugui/ugui.c:7934: UG_COLOR UG_TextboxGetForeColor( UG_WINDOW* wnd, UG_U8 id )
                          21233 ;	---------------------------------
                          21234 ; Function UG_TextboxGetForeColor
                          21235 ; ---------------------------------
   8B2F                   21236 _UG_TextboxGetForeColor::
   8B2F DD E5         [15]21237 	push	ix
   8B31 DD 21 00 00   [14]21238 	ld	ix,#0
   8B35 DD 39         [15]21239 	add	ix,sp
   8B37 F5            [11]21240 	push	af
                          21241 ;ugui/ugui.c:7938: UG_COLOR c = C_BLACK;
   8B38 01 00 00      [10]21242 	ld	bc,#0x0000
   8B3B 11 00 00      [10]21243 	ld	de,#0x0000
                          21244 ;ugui/ugui.c:7940: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8B3E C5            [11]21245 	push	bc
   8B3F D5            [11]21246 	push	de
   8B40 DD 56 06      [19]21247 	ld	d, 6 (ix)
   8B43 1E 02         [ 7]21248 	ld	e,#0x02
   8B45 D5            [11]21249 	push	de
   8B46 DD 6E 04      [19]21250 	ld	l,4 (ix)
   8B49 DD 66 05      [19]21251 	ld	h,5 (ix)
   8B4C E5            [11]21252 	push	hl
   8B4D CDrF1r36      [17]21253 	call	__UG_SearchObject
   8B50 F1            [10]21254 	pop	af
   8B51 F1            [10]21255 	pop	af
   8B52 D1            [10]21256 	pop	de
   8B53 C1            [10]21257 	pop	bc
   8B54 33            [ 6]21258 	inc	sp
   8B55 33            [ 6]21259 	inc	sp
   8B56 E5            [11]21260 	push	hl
                          21261 ;ugui/ugui.c:7941: if ( obj != NULL )
   8B57 7C            [ 4]21262 	ld	a,h
   8B58 B5            [ 4]21263 	or	a,l
   8B59 28 15         [12]21264 	jr	Z,00102$
                          21265 ;ugui/ugui.c:7943: txb = (UG_TEXTBOX*)(obj->data);
   8B5B E1            [10]21266 	pop	hl
   8B5C E5            [11]21267 	push	hl
   8B5D 11 17 00      [10]21268 	ld	de, #0x0017
   8B60 19            [11]21269 	add	hl, de
   8B61 7E            [ 7]21270 	ld	a, (hl)
   8B62 23            [ 6]21271 	inc	hl
   8B63 66            [ 7]21272 	ld	h,(hl)
   8B64 6F            [ 4]21273 	ld	l,a
                          21274 ;ugui/ugui.c:7944: c = txb->fc;
   8B65 11 05 00      [10]21275 	ld	de, #0x0005
   8B68 19            [11]21276 	add	hl, de
   8B69 4E            [ 7]21277 	ld	c,(hl)
   8B6A 23            [ 6]21278 	inc	hl
   8B6B 46            [ 7]21279 	ld	b,(hl)
   8B6C 23            [ 6]21280 	inc	hl
   8B6D 5E            [ 7]21281 	ld	e,(hl)
   8B6E 23            [ 6]21282 	inc	hl
   8B6F 56            [ 7]21283 	ld	d,(hl)
   8B70                   21284 00102$:
                          21285 ;ugui/ugui.c:7946: return c;
   8B70 69            [ 4]21286 	ld	l,c
   8B71 60            [ 4]21287 	ld	h,b
   8B72 DD F9         [10]21288 	ld	sp, ix
   8B74 DD E1         [14]21289 	pop	ix
   8B76 C9            [10]21290 	ret
                          21291 ;ugui/ugui.c:7949: UG_COLOR UG_TextboxGetBackColor( UG_WINDOW* wnd, UG_U8 id )
                          21292 ;	---------------------------------
                          21293 ; Function UG_TextboxGetBackColor
                          21294 ; ---------------------------------
   8B77                   21295 _UG_TextboxGetBackColor::
   8B77 DD E5         [15]21296 	push	ix
   8B79 DD 21 00 00   [14]21297 	ld	ix,#0
   8B7D DD 39         [15]21298 	add	ix,sp
   8B7F F5            [11]21299 	push	af
                          21300 ;ugui/ugui.c:7953: UG_COLOR c = C_BLACK;
   8B80 01 00 00      [10]21301 	ld	bc,#0x0000
   8B83 11 00 00      [10]21302 	ld	de,#0x0000
                          21303 ;ugui/ugui.c:7955: obj = _UG_SearchObject( wnd, OBJ_TYPE_TEXTBOX, id );
   8B86 C5            [11]21304 	push	bc
   8B87 D5            [11]21305 	push	de
   8B88 DD 56 06      [19]21306 	ld	d, 6 (ix)
   8B8B 1E 02         [ 7]21307 	ld	e,#0x02
   8B8D D5            [11]21308 	push	de
   8B8E DD 6E 04      [19]21309 	ld	l,4 (ix)
   8B91 DD 66 05      [19]21310 	ld	h,5 (ix)
